pokemon_no,move_id
634,4
635,4
636,4
637,4
649,4
657,4
658,4
667,4
668,4
674,4
675,4
676,4
677,4
678,4
686,4
687,4
693,4
694,4
695,4
696,4
697,4
698,4
699,4
708,4
709,4
710,4
711,4
714,4
715,4
717,4
727,4
768,4
778,4
799,4
800,4
804,4
806,4
035,5
036,5
133,5
134,5
135,5
136,5
173,5
175,5
176,5
177,5
178,5
196,5
197,5
282,5
358,5
380,5
381,5
387,5
395,5
433,5
468,5
470,5
471,5
475,5
494,5
517,5
518,5
527,5
528,5
561,5
678,5
700,5
765,5
800,5
806,5
023,6
024,6
069,6
070,6
071,6
072,6
073,6
088,6
089,6
194,6
211,6
223,6
224,6
316,6
317,6
434,6
435,6
455,6
559,6
560,6
568,6
569,6
597,6
598,6
603,6
604,6
617,6
793,6
177,7
178,7
200,7
284,7
351,7
353,7
354,7
355,7
356,7
425,7
426,7
429,7
442,7
477,7
478,7
491,7
562,7
563,7
592,7
593,7
722,7
723,7
724,7
007,8
008,8
009,8
060,8
061,8
072,8
073,8
098,8
099,8
116,8
117,8
170,8
171,8
183,8
184,8
211,8
222,8
226,8
230,8
270,8
271,8
283,8
284,8
298,8
341,8
342,8
393,8
394,8
458,8
489,8
490,8
535,8
536,8
537,8
592,8
593,8
656,8
657,8
658,8
690,8
691,8
692,8
693,8
704,8
705,8
706,8
739,8
740,8
751,8
752,8
019,11
020,11
050,11
051,11
057,11
083,11
213,11
290,11
291,11
292,11
335,11
336,11
396,11
397,11
398,11
494,11
550,11
616,11
617,11
001,12
002,12
003,12
004,12
005,12
006,12
007,12
008,12
009,12
010,12
012,12
015,12
016,12
017,12
018,12
019,12
020,12
021,12
022,12
023,12
024,12
025,12
026,12
027,12
028,12
029,12
030,12
031,12
032,12
033,12
034,12
035,12
036,12
037,12
038,12
039,12
040,12
041,12
042,12
043,12
044,12
045,12
046,12
047,12
048,12
049,12
050,12
051,12
052,12
053,12
054,12
055,12
056,12
057,12
058,12
059,12
060,12
061,12
062,12
063,12
064,12
065,12
066,12
067,12
068,12
069,12
070,12
071,12
072,12
073,12
074,12
075,12
076,12
077,12
078,12
079,12
080,12
081,12
082,12
083,12
084,12
085,12
086,12
087,12
088,12
089,12
090,12
091,12
092,12
093,12
094,12
095,12
096,12
097,12
098,12
099,12
100,12
101,12
102,12
103,12
104,12
105,12
106,12
107,12
108,12
109,12
110,12
111,12
112,12
113,12
114,12
115,12
116,12
117,12
118,12
119,12
120,12
121,12
122,12
123,12
124,12
125,12
126,12
127,12
128,12
130,12
131,12
133,12
134,12
135,12
136,12
137,12
138,12
139,12
140,12
141,12
142,12
143,12
144,12
145,12
146,12
147,12
148,12
149,12
150,12
151,12
152,12
153,12
154,12
155,12
156,12
157,12
158,12
159,12
160,12
161,12
162,12
163,12
164,12
165,12
166,12
167,12
168,12
169,12
170,12
171,12
172,12
173,12
174,12
175,12
176,12
177,12
178,12
179,12
180,12
181,12
182,12
183,12
184,12
185,12
186,12
187,12
188,12
189,12
190,12
191,12
192,12
193,12
194,12
195,12
196,12
197,12
198,12
199,12
200,12
203,12
204,12
205,12
206,12
207,12
208,12
209,12
210,12
211,12
212,12
213,12
214,12
215,12
216,12
217,12
218,12
219,12
220,12
221,12
222,12
223,12
224,12
225,12
226,12
227,12
228,12
229,12
230,12
231,12
232,12
233,12
234,12
236,12
237,12
238,12
239,12
240,12
241,12
242,12
243,12
244,12
245,12
246,12
247,12
248,12
249,12
250,12
251,12
252,12
253,12
254,12
255,12
256,12
257,12
258,12
259,12
260,12
261,12
262,12
263,12
264,12
265,12
267,12
269,12
270,12
271,12
272,12
273,12
274,12
275,12
276,12
277,12
278,12
279,12
280,12
281,12
282,12
283,12
284,12
285,12
286,12
287,12
288,12
289,12
290,12
291,12
292,12
293,12
294,12
295,12
296,12
297,12
298,12
299,12
300,12
301,12
302,12
303,12
304,12
305,12
306,12
307,12
308,12
309,12
310,12
311,12
312,12
313,12
314,12
315,12
316,12
317,12
318,12
319,12
320,12
321,12
322,12
323,12
324,12
325,12
326,12
327,12
328,12
329,12
330,12
331,12
332,12
333,12
334,12
335,12
336,12
337,12
338,12
339,12
340,12
341,12
342,12
343,12
344,12
345,12
346,12
347,12
348,12
349,12
350,12
351,12
352,12
353,12
354,12
355,12
356,12
357,12
358,12
359,12
361,12
362,12
363,12
364,12
365,12
366,12
367,12
368,12
369,12
370,12
371,12
372,12
373,12
375,12
376,12
377,12
378,12
379,12
380,12
381,12
382,12
383,12
384,12
385,12
386,12
387,12
388,12
389,12
390,12
391,12
392,12
393,12
394,12
395,12
396,12
397,12
398,12
399,12
400,12
401,12
402,12
403,12
404,12
405,12
406,12
407,12
408,12
409,12
410,12
411,12
412,12
414,12
415,12
416,12
417,12
418,12
419,12
420,12
421,12
422,12
423,12
424,12
425,12
426,12
427,12
428,12
429,12
430,12
431,12
432,12
433,12
434,12
435,12
436,12
437,12
438,12
439,12
440,12
441,12
442,12
443,12
444,12
445,12
446,12
447,12
448,12
449,12
450,12
451,12
452,12
453,12
454,12
455,12
456,12
457,12
458,12
459,12
460,12
461,12
462,12
463,12
464,12
465,12
466,12
467,12
468,12
469,12
470,12
471,12
472,12
473,12
474,12
475,12
476,12
477,12
478,12
479,12
480,12
481,12
482,12
483,12
484,12
485,12
486,12
488,12
489,12
490,12
491,12
493,12
494,12
495,12
496,12
497,12
498,12
499,12
500,12
501,12
502,12
503,12
504,12
505,12
506,12
507,12
508,12
509,12
510,12
511,12
512,12
513,12
514,12
515,12
516,12
517,12
518,12
519,12
520,12
521,12
522,12
523,12
524,12
525,12
526,12
527,12
528,12
529,12
530,12
531,12
532,12
533,12
534,12
535,12
536,12
537,12
538,12
539,12
540,12
541,12
542,12
543,12
544,12
545,12
546,12
547,12
548,12
549,12
550,12
551,12
552,12
553,12
554,12
555,12
556,12
557,12
558,12
559,12
560,12
561,12
562,12
563,12
564,12
565,12
566,12
567,12
568,12
569,12
570,12
571,12
572,12
573,12
574,12
575,12
576,12
577,12
578,12
579,12
580,12
581,12
582,12
583,12
584,12
585,12
586,12
587,12
588,12
589,12
590,12
591,12
592,12
593,12
594,12
595,12
596,12
597,12
598,12
599,12
600,12
601,12
603,12
604,12
605,12
606,12
607,12
608,12
609,12
610,12
611,12
612,12
613,12
614,12
615,12
616,12
617,12
618,12
619,12
620,12
621,12
622,12
623,12
624,12
625,12
626,12
627,12
628,12
629,12
630,12
631,12
632,12
633,12
634,12
635,12
636,12
637,12
638,12
639,12
640,12
643,12
644,12
646,12
647,12
649,12
650,12
651,12
652,12
653,12
654,12
655,12
656,12
657,12
658,12
659,12
660,12
661,12
662,12
663,12
666,12
667,12
668,12
669,12
670,12
671,12
672,12
673,12
674,12
675,12
676,12
677,12
678,12
679,12
680,12
682,12
683,12
684,12
685,12
686,12
687,12
688,12
689,12
690,12
691,12
692,12
693,12
694,12
695,12
696,12
697,12
698,12
699,12
700,12
701,12
702,12
703,12
704,12
705,12
706,12
707,12
708,12
709,12
712,12
713,12
714,12
715,12
716,12
717,12
719,12
721,12
722,12
723,12
724,12
725,12
726,12
727,12
728,12
729,12
730,12
731,12
732,12
733,12
734,12
735,12
736,12
737,12
738,12
739,12
740,12
742,12
743,12
744,12
747,12
748,12
749,12
750,12
751,12
752,12
753,12
754,12
755,12
756,12
757,12
758,12
759,12
760,12
761,12
762,12
763,12
764,12
765,12
766,12
767,12
768,12
769,12
770,12
772,12
773,12
774,12
775,12
776,12
777,12
778,12
779,12
780,12
781,12
782,12
783,12
784,12
785,12
786,12
787,12
788,12
789,12
790,12
791,12
792,12
793,12
794,12
795,12
796,12
797,12
798,12
799,12
800,12
801,12
802,12
804,12
805,12
806,12
807,12
069,13
070,13
071,13
249,13
250,13
351,13
361,13
362,13
407,13
420,13
421,13
425,13
426,13
478,13
584,13
721,13
753,13
754,13
090,14
131,14
138,14
139,14
170,14
171,14
258,14
259,14
260,14
320,14
321,14
339,14
340,14
366,14
367,14
368,14
393,14
394,14
418,14
419,14
456,14
457,14
489,14
490,14
550,14
564,14
565,14
594,14
781,14
788,14
730,15
004,16
005,16
006,16
016,16
017,16
018,16
041,16
042,16
083,16
169,16
227,16
267,16
278,16
284,16
441,16
519,16
520,16
521,16
527,16
528,16
561,16
580,16
581,16
714,16
715,16
798,16
804,16
006,17
012,17
016,17
017,17
018,17
041,17
042,17
083,17
123,17
146,17
163,17
164,17
165,17
166,17
169,17
178,17
193,17
206,17
226,17
227,17
276,17
277,17
278,17
284,17
357,17
384,17
414,17
416,17
458,17
468,17
469,17
501,17
502,17
503,17
519,17
520,17
521,17
527,17
528,17
540,17
541,17
542,17
561,17
580,17
581,17
587,17
627,17
628,17
629,17
630,17
714,17
715,17
717,17
738,17
772,17
773,17
792,17
797,17
798,17
804,17
249,18
001,19
002,19
003,19
004,19
005,19
006,19
021,19
022,19
025,19
026,19
029,19
030,19
031,19
032,19
033,19
034,19
035,19
036,19
039,19
040,19
050,19
051,19
052,19
053,19
075,19
077,19
078,19
079,19
080,19
084,19
085,19
086,19
087,19
104,19
105,19
113,19
124,19
131,19
133,19
134,19
135,19
136,19
151,19
152,19
153,19
154,19
161,19
162,19
163,19
164,19
172,19
173,19
174,19
175,19
176,19
179,19
180,19
181,19
186,19
196,19
197,19
199,19
200,19
203,19
241,19
242,19
255,19
256,19
257,19
258,19
259,19
260,19
263,19
264,19
270,19
271,19
272,19
276,19
277,19
278,19
279,19
280,19
281,19
282,19
293,19
294,19
295,19
300,19
301,19
311,19
312,19
320,19
321,19
322,19
323,19
333,19
334,19
358,19
359,19
363,19
364,19
365,19
384,19
429,19
440,19
441,19
470,19
471,19
479,19
535,19
536,19
537,19
572,19
674,19
675,19
700,19
722,19
723,19
724,19
728,19
729,19
730,19
731,19
732,19
733,19
734,19
735,19
744,19
764,19
780,19
782,19
783,19
784,19
785,19
786,19
787,19
788,19
793,19
795,19
801,19
802,19
804,19
001,20
002,20
003,20
012,20
037,20
038,20
043,20
044,20
045,20
046,20
047,20
049,20
063,20
064,20
065,20
069,20
070,20
071,20
092,20
093,20
094,20
102,20
103,20
114,20
122,20
124,20
150,20
151,20
152,20
153,20
154,20
182,20
187,20
188,20
189,20
191,20
192,20
203,20
224,20
234,20
251,20
252,20
253,20
254,20
267,20
269,20
270,20
271,20
272,20
273,20
274,20
275,20
282,20
284,20
285,20
286,20
308,20
315,20
326,20
331,20
332,20
345,20
346,20
351,20
357,20
358,20
380,20
381,20
384,20
385,20
386,20
388,20
389,20
406,20
407,20
414,20
420,20
421,20
429,20
455,20
459,20
460,20
465,20
470,20
480,20
481,20
482,20
488,20
490,20
493,20
494,20
495,20
496,20
497,20
511,20
512,20
517,20
518,20
527,20
528,20
540,20
541,20
542,20
546,20
547,20
548,20
549,20
556,20
561,20
562,20
563,20
574,20
575,20
576,20
577,20
578,20
579,20
585,20
586,20
588,20
589,20
590,20
591,20
592,20
593,20
595,20
596,20
597,20
598,20
605,20
606,20
607,20
608,20
609,20
616,20
617,20
632,20
640,20
649,20
650,20
651,20
652,20
666,20
669,20
670,20
671,20
672,20
673,20
677,20
678,20
682,20
683,20
684,20
685,20
708,20
709,20
710,20
711,20
722,20
723,20
724,20
730,20
738,20
742,20
743,20
753,20
754,20
755,20
756,20
761,20
762,20
763,20
764,20
765,20
766,20
769,20
770,20
780,20
781,20
786,20
787,20
796,20
797,20
801,20
010,21
011,21
012,21
013,21
014,21
015,21
025,21
026,21
081,21
082,21
125,21
137,21
151,21
167,21
168,21
172,21
179,21
180,21
181,21
233,21
239,21
265,21
266,21
267,21
268,21
269,21
311,21
312,21
412,21
414,21
417,21
462,21
466,21
474,21
479,21
540,21
541,21
542,21
587,21
595,21
596,21
618,21
649,21
665,21
666,21
694,21
695,21
702,21
736,21
737,21
738,21
766,21
777,21
785,21
790,21
795,21
796,21
807,21
025,22
081,22
082,22
100,22
101,22
125,22
170,22
171,22
179,22
180,22
181,22
239,22
309,22
310,22
311,22
312,22
417,22
462,22
466,22
587,22
595,22
596,22
004,23
005,23
006,23
037,23
038,23
056,23
057,23
058,23
059,23
077,23
078,23
126,23
136,23
146,23
151,23
155,23
156,23
157,23
209,23
210,23
218,23
219,23
228,23
229,23
240,23
244,23
250,23
255,23
256,23
257,23
294,23
295,23
310,23
322,23
323,23
324,23
338,23
383,23
384,23
390,23
391,23
392,23
467,23
483,23
485,23
493,23
494,23
498,23
499,23
500,23
513,23
514,23
523,23
554,23
555,23
607,23
608,23
609,23
636,23
637,23
643,23
653,23
654,23
655,23
661,23
662,23
663,23
667,23
668,23
721,23
725,23
726,23
727,23
733,23
757,23
758,23
776,23
806,23
072,24
073,24
086,24
087,24
090,24
091,24
116,24
117,24
134,24
138,24
139,24
140,24
141,24
223,24
224,24
225,24
230,24
245,24
363,24
364,24
365,24
456,24
457,24
488,24
615,24
698,24
699,24
716,24
751,24
752,24
801,24
116,25
117,25
223,25
224,25
230,25
441,26
494,27
004,28
005,28
006,28
031,28
034,28
035,28
036,28
037,28
038,28
039,28
040,28
058,28
059,28
066,28
067,28
068,28
074,28
075,28
076,28
077,28
078,28
079,28
080,28
088,28
089,28
104,28
105,28
108,28
109,28
110,28
111,28
112,28
113,28
115,28
126,28
128,28
130,28
136,28
142,28
143,28
146,28
147,28
148,28
149,28
150,28
151,28
155,28
156,28
157,28
161,28
162,28
173,28
174,28
175,28
176,28
199,28
206,28
209,28
210,28
218,28
219,28
223,28
224,28
228,28
229,28
240,28
242,28
244,28
248,28
250,28
255,28
256,28
257,28
287,28
288,28
289,28
293,28
294,28
295,28
303,28
306,28
309,28
310,28
322,28
323,28
324,28
330,28
334,28
335,28
336,28
338,28
351,28
352,28
359,28
371,28
372,28
373,28
383,28
384,28
390,28
391,28
392,28
408,28
409,28
410,28
411,28
434,28
435,28
440,28
443,28
444,28
445,28
446,28
463,28
464,28
466,28
467,28
468,28
482,28
483,28
484,28
485,28
493,28
494,28
498,28
499,28
500,28
505,28
513,28
514,28
531,28
554,28
555,28
570,28
571,28
604,28
607,28
608,28
609,28
621,28
631,28
635,28
636,28
637,28
643,28
649,28
653,28
654,28
655,28
662,28
663,28
667,28
668,28
684,28
685,28
686,28
687,28
706,28
710,28
711,28
715,28
725,28
726,28
727,28
757,28
758,28
773,28
776,28
780,28
784,28
791,28
797,28
799,28
804,28
806,28
012,29
016,29
017,29
018,29
041,29
042,29
049,29
083,29
144,29
169,29
245,29
249,29
250,29
267,29
269,29
278,29
279,29
284,29
290,29
291,29
292,29
328,29
329,29
357,29
414,29
415,29
416,29
425,29
426,29
456,29
457,29
519,29
520,29
521,29
527,29
528,29
547,29
561,29
580,29
581,29
629,29
630,29
637,29
666,29
714,29
715,29
743,30
021,31
022,31
116,31
117,31
123,31
203,31
207,31
212,31
230,31
252,31
253,31
254,31
273,31
274,31
275,31
335,31
357,31
359,31
418,31
419,31
472,31
519,31
520,31
521,31
540,31
541,31
542,31
610,31
611,31
612,31
661,31
662,31
663,31
694,31
695,31
714,31
715,31
717,31
772,31
773,31
780,31
004,32
005,32
006,32
019,32
020,32
024,32
025,32
026,32
029,32
030,32
031,32
032,32
033,32
034,32
035,32
036,32
039,32
040,32
052,32
053,32
056,32
057,32
059,32
063,32
064,32
065,32
066,32
067,32
068,32
074,32
075,32
076,32
081,32
082,32
088,32
089,32
092,32
093,32
094,32
096,32
097,32
100,32
101,32
104,32
105,32
107,32
108,32
109,32
110,32
111,32
112,32
113,32
115,32
120,32
121,32
122,32
125,32
126,32
128,32
130,32
131,32
135,32
137,32
142,32
143,32
145,32
147,32
148,32
149,32
150,32
151,32
157,32
161,32
162,32
165,32
166,32
170,32
171,32
172,32
179,32
180,32
181,32
185,32
190,32
200,32
203,32
206,32
208,32
209,32
210,32
216,32
217,32
228,32
229,32
232,32
233,32
234,32
239,32
240,32
241,32
242,32
243,32
248,32
249,32
250,32
252,32
253,32
254,32
256,32
257,32
261,32
262,32
263,32
264,32
271,32
272,32
280,32
281,32
282,32
286,32
287,32
288,32
289,32
293,32
294,32
295,32
296,32
297,32
299,32
300,32
301,32
302,32
303,32
306,32
307,32
308,32
309,32
310,32
311,32
312,32
313,32
314,32
316,32
317,32
326,32
327,32
330,32
331,32
332,32
335,32
351,32
352,32
353,32
354,32
356,32
359,32
373,32
375,32
376,32
377,32
378,32
379,32
380,32
381,32
382,32
383,32
384,32
385,32
386,32
390,32
391,32
392,32
399,32
400,32
403,32
404,32
405,32
408,32
409,32
410,32
411,32
417,32
424,32
425,32
426,32
427,32
428,32
429,32
431,32
432,32
439,32
446,32
447,32
448,32
450,32
452,32
453,32
454,32
462,32
463,32
464,32
466,32
467,32
472,32
474,32
475,32
476,32
477,32
478,32
480,32
481,32
482,32
483,32
484,32
486,32
491,32
493,32
494,32
499,32
500,32
505,32
506,32
507,32
508,32
522,32
523,32
531,32
532,32
533,32
534,32
538,32
539,32
551,32
552,32
553,32
559,32
560,32
573,32
577,32
578,32
579,32
587,32
596,32
598,32
599,32
600,32
601,32
603,32
604,32
618,32
621,32
622,32
623,32
631,32
632,32
633,32
634,32
635,32
636,32
637,32
644,32
649,32
650,32
651,32
652,32
654,32
655,32
660,32
674,32
675,32
683,32
691,32
694,32
695,32
696,32
697,32
699,32
701,32
702,32
706,32
716,32
727,32
734,32
735,32
738,32
739,32
740,32
744,32
759,32
760,32
765,32
773,32
777,32
778,32
780,32
784,32
785,32
786,32
789,32
791,32
792,32
793,32
794,32
796,32
802,32
807,32
006,33
009,33
026,33
028,33
031,33
034,33
036,33
040,33
055,33
056,33
057,33
062,33
065,33
066,33
067,33
068,33
075,33
080,33
089,33
094,33
097,33
105,33
106,33
107,33
112,33
115,33
122,33
124,33
125,33
126,33
127,33
143,33
149,33
150,33
151,33
157,33
160,33
162,33
166,33
181,33
184,33
186,33
195,33
199,33
210,33
214,33
217,33
241,33
242,33
248,33
254,33
256,33
257,33
260,33
272,33
275,33
282,33
286,33
288,33
289,33
295,33
296,33
297,33
303,33
306,33
307,33
308,33
326,33
332,33
335,33
377,33
378,33
379,33
383,33
384,33
386,33
391,33
392,33
409,33
419,33
428,33
447,33
448,33
453,33
454,33
460,33
461,33
463,33
464,33
465,33
466,33
467,33
475,33
477,33
484,33
486,33
491,33
493,33
494,33
499,33
500,33
505,33
512,33
514,33
516,33
530,33
532,33
533,33
534,33
537,33
538,33
539,33
553,33
555,33
559,33
560,33
565,33
567,33
569,33
570,33
571,33
573,33
579,33
589,33
612,33
614,33
617,33
619,33
620,33
621,33
622,33
623,33
625,33
631,33
635,33
638,33
639,33
640,33
643,33
644,33
646,33
647,33
652,33
675,33
689,33
691,33
693,33
695,33
701,33
706,33
709,33
711,33
715,33
716,33
717,33
721,33
727,33
739,33
740,33
750,33
759,33
760,33
765,33
766,33
768,33
776,33
780,33
782,33
783,33
784,33
786,33
787,33
791,33
792,33
795,33
801,33
802,33
001,34
002,34
003,34
012,34
015,34
023,34
024,34
041,34
042,34
043,34
044,34
045,34
046,34
047,34
048,34
049,34
069,34
070,34
071,34
072,34
073,34
088,34
089,34
092,34
093,34
094,34
102,34
103,34
114,34
140,34
141,34
151,34
152,34
153,34
154,34
165,34
166,34
167,34
168,34
169,34
177,34
178,34
182,34
187,34
188,34
189,34
191,34
192,34
193,34
204,34
205,34
249,34
250,34
251,34
252,34
253,34
254,34
267,34
269,34
270,34
271,34
272,34
273,34
274,34
275,34
283,34
284,34
285,34
286,34
290,34
291,34
292,34
313,34
314,34
315,34
316,34
317,34
328,34
329,34
330,34
331,34
332,34
335,34
336,34
345,34
346,34
357,34
387,34
388,34
389,34
406,34
407,34
414,34
420,34
421,34
455,34
459,34
460,34
465,34
469,34
470,34
480,34
493,34
495,34
496,34
497,34
511,34
512,34
527,34
528,34
540,34
541,34
542,34
546,34
547,34
548,34
549,34
556,34
568,34
569,34
585,34
586,34
588,34
589,34
590,34
591,34
592,34
593,34
595,34
596,34
597,34
598,34
603,34
604,34
616,34
617,34
631,34
636,34
637,34
640,34
649,34
650,34
651,34
652,34
666,34
669,34
670,34
671,34
672,34
673,34
708,34
709,34
710,34
711,34
722,34
723,34
724,34
751,34
752,34
753,34
754,34
755,34
756,34
761,34
762,34
763,34
764,34
769,34
770,34
778,34
781,34
787,34
797,34
798,34
083,35
115,35
199,35
206,35
312,35
341,35
342,35
422,35
423,35
501,35
502,35
503,35
012,36
049,36
123,36
165,36
166,36
193,36
212,36
267,36
269,36
284,36
290,36
291,36
292,36
313,36
314,36
414,36
456,36
457,36
469,36
540,36
541,36
542,36
637,36
742,36
743,36
795,36
001,38
002,38
003,38
019,38
020,38
025,38
026,38
035,38
036,38
039,38
040,38
043,38
044,38
045,38
046,38
047,38
063,38
064,38
065,38
069,38
070,38
071,38
079,38
080,38
096,38
097,38
102,38
103,38
113,38
114,38
121,38
122,38
124,38
128,38
150,38
152,38
153,38
154,38
161,38
162,38
172,38
173,38
174,38
175,38
176,38
177,38
178,38
182,38
183,38
184,38
187,38
188,38
189,38
190,38
191,38
192,38
196,38
199,38
203,38
238,38
242,38
251,38
252,38
253,38
254,38
263,38
264,38
270,38
271,38
272,38
273,38
274,38
275,38
280,38
281,38
282,38
285,38
286,38
300,38
301,38
303,38
307,38
308,38
311,38
312,38
315,38
325,38
326,38
331,38
332,38
337,38
338,38
343,38
344,38
345,38
346,38
352,38
357,38
358,38
375,38
376,38
380,38
381,38
385,38
386,38
388,38
389,38
390,38
391,38
392,38
393,38
394,38
399,38
400,38
406,38
407,38
417,38
420,38
421,38
424,38
427,38
428,38
433,38
436,38
437,38
439,38
440,38
455,38
459,38
460,38
465,38
468,38
470,38
475,38
480,38
481,38
482,38
488,38
489,38
490,38
493,38
494,38
495,38
496,38
497,38
498,38
499,38
500,38
501,38
502,38
503,38
504,38
505,38
509,38
510,38
511,38
512,38
513,38
514,38
515,38
516,38
531,38
532,38
533,38
534,38
537,38
538,38
539,38
540,38
541,38
542,38
546,38
547,38
548,38
549,38
552,38
553,38
554,38
555,38
556,38
559,38
560,38
563,38
570,38
571,38
572,38
573,38
574,38
575,38
576,38
579,38
585,38
586,38
590,38
591,38
598,38
604,38
612,38
613,38
614,38
619,38
620,38
622,38
623,38
624,38
625,38
640,38
650,38
651,38
652,38
653,38
654,38
655,38
656,38
657,38
658,38
659,38
660,38
669,38
670,38
671,38
672,38
673,38
674,38
675,38
676,38
688,38
689,38
694,38
695,38
701,38
702,38
708,38
709,38
710,38
711,38
716,38
722,38
723,38
724,38
753,38
754,38
755,38
756,38
761,38
762,38
763,38
764,38
766,38
777,38
780,38
781,38
785,38
786,38
787,38
788,38
793,38
796,38
797,38
801,38
802,38
071,39
275,39
357,39
455,39
495,39
496,39
497,39
054,40
055,40
069,40
070,40
071,40
092,40
093,40
094,40
109,40
110,40
116,40
117,40
126,40
218,40
219,40
230,40
240,40
320,40
321,40
324,40
351,40
422,40
423,40
425,40
426,40
467,40
568,40
569,40
590,40
591,40
607,40
608,40
609,40
793,40
643,41
646,41
023,42
024,42
069,42
070,42
071,42
079,42
080,42
086,42
087,42
088,42
089,42
108,42
109,42
110,42
126,42
143,42
199,42
240,42
241,42
316,42
317,42
326,42
331,42
332,42
336,42
340,42
434,42
435,42
446,42
453,42
454,42
463,42
467,42
513,42
514,42
568,42
569,42
626,42
631,42
633,42
634,42
635,42
636,42
637,42
757,42
758,42
799,42
004,43
005,43
006,43
050,43
051,43
098,43
099,43
102,43
103,43
104,43
105,43
114,43
131,43
138,43
139,43
140,43
141,43
142,43
144,43
145,43
146,43
151,43
152,43
153,43
154,43
158,43
159,43
160,43
175,43
176,43
193,43
194,43
206,43
218,43
219,43
220,43
221,43
222,43
231,43
232,43
246,43
247,43
248,43
249,43
250,43
251,43
258,43
259,43
260,43
303,43
318,43
319,43
322,43
323,43
341,43
342,43
343,43
344,43
345,43
346,43
347,43
348,43
352,43
369,43
377,43
378,43
379,43
382,43
383,43
384,43
395,43
408,43
409,43
410,43
411,43
465,43
468,43
469,43
473,43
483,43
484,43
485,43
561,43
564,43
565,43
566,43
567,43
643,43
644,43
646,43
688,43
689,43
696,43
697,43
698,43
699,43
703,43
719,43
769,43
770,43
774,43
087,45
091,45
124,45
131,45
144,45
151,45
225,45
238,45
361,45
362,45
363,45
364,45
365,45
378,45
459,45
460,45
471,45
478,45
582,45
583,45
584,45
613,45
614,45
615,45
698,45
699,45
712,45
713,45
739,45
740,45
747,45
748,45
751,45
752,45
768,45
779,45
646,46
007,47
008,47
009,47
019,47
020,47
031,47
034,47
035,47
036,47
039,47
040,47
052,47
053,47
054,47
055,47
060,47
061,47
062,47
072,47
073,47
079,47
080,47
086,47
087,47
090,47
091,47
092,47
093,47
094,47
098,47
099,47
104,47
105,47
108,47
111,47
112,47
113,47
115,47
116,47
117,47
118,47
119,47
120,47
121,47
122,47
124,47
128,47
130,47
131,47
134,47
137,47
138,47
139,47
140,47
141,47
143,47
144,47
147,47
148,47
149,47
150,47
151,47
158,47
159,47
160,47
170,47
171,47
173,47
174,47
183,47
184,47
186,47
194,47
195,47
198,47
199,47
200,47
211,47
215,47
220,47
221,47
222,47
223,47
224,47
225,47
226,47
227,47
230,47
233,47
238,47
241,47
242,47
245,47
249,47
258,47
259,47
260,47
263,47
264,47
270,47
271,47
272,47
275,47
278,47
279,47
280,47
281,47
282,47
283,47
284,47
287,47
288,47
